CODIGO_UF,ESTADO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,FERNANDO HADDAD,JAIR BOLSONARO,VOTOS_NOMINAIS,QT_VOTOS_BRANCOS,QT_VOTOS_NULOS,capital,codigo_ibge
11,Rondônia,RO,00019,GUAJARÁ-MIRIM,5844,12838,18682,276,966,0,1100106
11,Rondônia,RO,00035,PORTO VELHO,74847,166145,240992,4451,14350,1,1100205
11,Rondônia,RO,00051,JI-PARANÁ,14174,48520,62694,931,3026,0,1100122
11,Rondônia,RO,00078,ARIQUEMES,8862,37325,46187,754,2041,0,1100023
11,Rondônia,RO,00094,CACOAL,10091,35962,46053,848,2024,0,1100049
11,Rondônia,RO,00116,PIMENTA BUENO,4284,15045,19329,345,1036,0,1100189
11,Rondônia,RO,00132,VILHENA,8396,36531,44927,834,2333,0,1100304
11,Rondônia,RO,00159,JARU,5627,19879,25506,430,1327,0,1100114
11,Rondônia,RO,00175,OURO PRETO DO OESTE,4696,13779,18475,263,941,0,1100155
11,Rondônia,RO,00191,PRESIDENTE MÉDICI,2978,7768,10746,216,639,0,1100254
11,Rondônia,RO,00213,COSTA MARQUES,2329,3320,5649,63,262,0,1100080
11,Rondônia,RO,00230,COLORADO DO OESTE,2441,6932,9373,169,542,0,1100064
11,Rondônia,RO,00256,ESPIGÃO DO OESTE,4593,12536,17129,316,891,0,1100098
11,Rondônia,RO,00272,CEREJEIRAS,1745,7656,9401,121,412,0,1100056
11,Rondônia,RO,00299,ROLIM DE MOURA,6779,21429,28208,539,1628,0,1100288
11,Rondônia,RO,00310,ALTA FLORESTA D OESTE,3763,8524,12287,169,626,0,1100015
11,Rondônia,RO,00337,ALVORADA DO OESTE,2817,4729,7546,124,463,0,1100346
11,Rondônia,RO,00353,SANTA LUZIA D OESTE,1632,3053,4685,90,341,0,1100296
11,Rondônia,RO,00370,NOVA BRASILÂNDIA D OESTE,2790,6723,9513,158,518,0,1100148
11,Rondônia,RO,00396,MACHADINHO D OESTE,4633,9513,14146,227,656,0,1100130
11,Rondônia,RO,00418,SÃO MIGUEL DO GUAPORÉ,3616,7386,11002,190,608,0,1100320
11,Rondônia,RO,00434,NOVA MAMORÉ,2795,8634,11429,128,489,0,1100338
11,Rondônia,RO,00450,CABIXI,1110,2142,3252,56,195,0,1100031
11,Rondônia,RO,00477,CANDEIAS DO JAMARI,4507,7104,11611,169,620,0,1100809
11,Rondônia,RO,00493,ITAPUÃ DO OESTE,1534,2556,4090,68,235,0,1101104
11,Rondônia,RO,00515,NOVO HORIZONTE DO OESTE,1995,3152,5147,80,337,0,1100502
11,Rondônia,RO,00531,CASTANHEIRAS,875,1250,2125,29,97,0,1100908
11,Rondônia,RO,00558,VALE DO PARAÍSO,1407,2615,4022,57,232,0,1101807
11,Rondônia,RO,00566,URUPÁ,2051,3985,6036,99,315,0,1101708
11,Rondônia,RO,00574,MIRANTE DA SERRA,2158,3543,5701,95,299,0,1101302
11,Rondônia,RO,00582,SERINGUEIRAS,2252,3832,6084,96,319,0,1101500
11,Rondônia,RO,00590,THEOBROMA,1759,3441,5200,71,266,0,1101609
11,Rondônia,RO,00604,MINISTRO ANDREAZZA,1518,2840,4358,57,235,0,1101203
11,Rondônia,RO,00612,GOVERNADOR JORGE TEIXEIRA,1462,3098,4560,74,232,0,1101005
11,Rondônia,RO,00620,CACAULÂNDIA,694,1967,2661,30,176,0,1100601
11,Rondônia,RO,00639,ALTO PARAÍSO,2257,5701,7958,114,379,0,1100403
11,Rondônia,RO,00647,RIO CRESPO,539,1446,1985,25,85,0,1100262
11,Rondônia,RO,00655,CORUMBIARA,1613,2585,4198,55,241,0,1100072
11,Rondônia,RO,00663,MONTE NEGRO,1811,4750,6561,79,312,0,1101401
11,Rondônia,RO,00671,CAMPO NOVO DE RONDÔNIA,1789,3595,5384,68,289,0,1100700
11,Rondônia,RO,00680,CUJUBIM,1775,4975,6750,87,335,0,1100940
11,Rondônia,RO,00698,VALE DO ANARI,1309,2732,4041,49,204,0,1101757
11,Rondônia,RO,00701,PARECIS,912,1301,2213,33,122,0,1101450
11,Rondônia,RO,00710,SÃO FELIPE D OESTE,964,2282,3246,76,217,0,1101484
11,Rondônia,RO,00728,PRIMAVERA DE RONDÔNIA,529,1423,1952,24,132,0,1101476
11,Rondônia,RO,00736,ALTO ALEGRE DOS PARECIS,2244,3790,6034,105,426,0,1100379
11,Rondônia,RO,00744,NOVA UNIÃO,1697,2106,3803,46,183,0,1101435
11,Rondônia,RO,00752,TEIXEIRÓPOLIS,996,1810,2806,49,130,0,1101559
11,Rondônia,RO,00779,BURITIS,3417,11682,15099,199,709,0,1100452
11,Rondônia,RO,00787,PIMENTEIRAS DO OESTE,428,847,1275,19,49,0,1101468
11,Rondônia,RO,00795,SÃO FRANCISCO DO GUAPORÉ,2505,5134,7639,113,321,0,1101492
11,Rondônia,RO,00809,CHUPINGUAIA,1504,3057,4561,92,243,0,1100924
12,Acre ,AC,01007,BUJARI,1274,4676,5950,104,145,0,1200138
12,Acre ,AC,01015,CAPIXABA,1086,3895,4981,66,86,0,1200179
12,Acre ,AC,01023,PORTO ACRE,2059,7150,9209,115,212,0,1200807
12,Acre ,AC,01031,SANTA ROSA DO PURUS,975,847,1822,25,77,0,1200435
12,Acre ,AC,01040,MARECHAL THAUMATURGO,2451,2548,4999,58,147,0,1200351
12,Acre ,AC,01058,BRASILÉIA,3208,8711,11919,142,256,0,1200104
12,Acre ,AC,01066,PORTO WALTER,1208,1897,3105,37,69,0,1200393
12,Acre ,AC,01074,CRUZEIRO DO SUL,7818,31147,38965,720,1127,0,1200203
12,Acre ,AC,01082,RODRIGUES ALVES,1682,4762,6444,108,145,0,1200427
12,Acre ,AC,01090,MÂNCIO LIMA,2334,5225,7559,115,184,0,1200336
12,Acre ,AC,01104,JORDÃO,1415,1375,2790,14,62,0,1200328
12,Acre ,AC,01112,EPITACIOLÂNDIA,2026,6284,8310,120,166,0,1200252
12,Acre ,AC,01120,ACRELÂNDIA,1300,5165,6465,65,167,0,1200013
12,Acre ,AC,01139,FEIJÓ,5256,6296,11552,149,285,0,1200302
12,Acre ,AC,01392,RIO BRANCO,32937,158264,191201,3799,5868,1,1200401
12,Acre ,AC,01457,SENA MADUREIRA,3711,12051,15762,222,308,0,1200500
12,Acre ,AC,01473,TARAUACÁ,5267,8292,13559,167,368,0,1200609
12,Acre ,AC,01490,XAPURI,3400,4929,8329,100,208,0,1200708
12,Acre ,AC,01511,PLÁCIDO DE CASTRO,1837,6531,8368,144,226,0,1200385
12,Acre ,AC,01538,SENADOR GUIOMARD,2452,10247,12699,225,305,0,1200450
12,Acre ,AC,01554,MANOEL URBANO,1621,2274,3895,57,146,0,1200344
12,Acre ,AC,01570,ASSIS BRASIL,1660,2333,3993,42,102,0,1200054
13,Amazonas,AM,02003,APUÍ,3046,3218,6264,91,362,0,1300144
13,Amazonas,AM,02011,NOVO AIRÃO,4289,3033,7322,68,499,0,1303205
13,Amazonas,AM,02020,GUAJARÁ,2782,2836,5618,88,414,0,1301654
13,Amazonas,AM,02038,ANORI,3681,2253,5934,64,333,0,1300102
13,Amazonas,AM,02046,CAREIRO DA VÁRZEA,7239,2795,10034,117,607,0,1301159
13,Amazonas,AM,02054,ATALAIA DO NORTE,4020,851,4871,27,266,0,1300201
13,Amazonas,AM,02070,AUTAZES,12407,4509,16916,153,1017,0,1300300
13,Amazonas,AM,02097,BARCELOS,3608,1913,5521,58,318,0,1300409
13,Amazonas,AM,02119,BARREIRINHA,11611,1036,12647,75,608,0,1300508
13,Amazonas,AM,02135,BENJAMIN CONSTANT,12275,2026,14301,94,845,0,1300607
13,Amazonas,AM,02151,BOCA DO ACRE,6782,6129,12911,202,1091,0,1300706
13,Amazonas,AM,02178,BORBA,10727,2238,12965,86,696,0,1300805
13,Amazonas,AM,02194,CANUTAMA,3359,1691,5050,51,312,0,1300904
13,Amazonas,AM,02216,CARAUARI,9617,2370,11987,147,609,0,1301001
13,Amazonas,AM,02232,CAREIRO,9464,4160,13624,168,970,0,1301100
13,Amazonas,AM,02259,COARI,21399,9690,31089,342,2073,0,1301209
13,Amazonas,AM,02275,CODAJÁS,5455,3044,8499,51,408,0,1301308
13,Amazonas,AM,02291,EIRUNEPÉ,8836,3137,11973,175,970,0,1301407
13,Amazonas,AM,02313,ENVIRA,4870,1405,6275,126,469,0,1301506
13,Amazonas,AM,02330,FONTE BOA,7837,1645,9482,73,485,0,1301605
13,Amazonas,AM,02356,HUMAITÁ,10398,7609,18007,201,972,0,1301704
13,Amazonas,AM,02372,SANTA ISABEL DO RIO NEGRO,2637,1430,4067,28,234,0,1303601
13,Amazonas,AM,02399,IPIXUNA,5055,1312,6367,108,503,0,1301803
13,Amazonas,AM,02410,ITACOATIARA,29226,15412,44638,507,2477,0,1301902
13,Amazonas,AM,02437,ITAPIRANGA,2843,1831,4674,46,187,0,1302009
13,Amazonas,AM,02453,JAPURÁ,1912,648,2560,32,125,0,1302108
13,Amazonas,AM,02470,JURUÁ,2829,1185,4014,54,375,0,1302207
13,Amazonas,AM,02496,JUTAÍ,6049,1373,7422,65,563,0,1302306
13,Amazonas,AM,02518,LÁBREA,11291,3633,14924,152,984,0,1302405
13,Amazonas,AM,02534,MANACAPURU,27255,17778,45033,553,2915,0,1302504
13,Amazonas,AM,02550,MANAUS,358364,686999,1045363,22114,76811,1,1302603
13,Amazonas,AM,02577,MANICORÉ,12543,5016,17559,149,816,0,1302702
13,Amazonas,AM,02593,MARAÃ,4114,835,4949,28,266,0,1302801
13,Amazonas,AM,02615,MAUÉS,16543,3080,19623,123,890,0,1302900
13,Amazonas,AM,02631,NHAMUNDÁ,7447,1280,8727,41,308,0,1303007
13,Amazonas,AM,02658,NOVA OLINDA DO NORTE,8303,2016,10319,120,653,0,1303106
13,Amazonas,AM,02674,NOVO ARIPUANÃ,5923,1383,7306,66,434,0,1303304
13,Amazonas,AM,02690,PARINTINS,38970,8266,47236,492,1992,0,1303403
13,Amazonas,AM,02712,PAUINI,4437,1593,6030,40,403,0,1303502
13,Amazonas,AM,02739,SANTO ANTÔNIO DO IÇÁ,7998,1662,9660,72,654,0,1303700
13,Amazonas,AM,02755,SÃO PAULO DE OLIVENÇA,10907,1535,12442,96,804,0,1303908
13,Amazonas,AM,02771,SILVES,3966,784,4750,23,220,0,1304005
13,Amazonas,AM,02798,TAPAUÁ,5288,2457,7745,73,376,0,1304104
13,Amazonas,AM,02810,TEFÉ,18878,8159,27037,284,1531,0,1304203
13,Amazonas,AM,02836,SÃO GABRIEL DA CACHOEIRA,13369,3864,17233,89,678,0,1303809
13,Amazonas,AM,02852,URUCARÁ,5785,1547,7332,69,318,0,1304302
13,Amazonas,AM,02879,URUCURITUBA,6256,1466,7722,59,258,0,1304401
13,Amazonas,AM,02895,ALVARÃES,5295,1380,6675,37,319,0,1300029
13,Amazonas,AM,02917,AMATURÁ,3400,846,4246,32,335,0,1300060
13,Amazonas,AM,02933,ANAMÃ,4077,1771,5848,51,297,0,1300086
13,Amazonas,AM,02950,BERURI,5670,1831,7501,72,410,0,1300631
13,Amazonas,AM,02976,BOA VISTA DO RAMOS,6666,808,7474,48,301,0,1300680
13,Amazonas,AM,02992,CAAPIRANGA,3449,1387,4836,35,296,0,1300839
13,Amazonas,AM,98353,IRANDUBA,14447,8757,23204,304,1659,0,1301852
13,Amazonas,AM,98370,ITAMARATI,3497,691,4188,51,270,0,1301951
13,Amazonas,AM,98396,MANAQUIRI,6076,1744,7820,98,550,0,1302553
13,Amazonas,AM,98418,PRESIDENTE FIGUEIREDO,8669,6337,15006,206,949,0,1303536
13,Amazonas,AM,98434,RIO PRETO DA EVA,5368,4751,10119,113,676,0,1303569
13,Amazonas,AM,98450,SÃO SEBASTIÃO DO UATUMÃ,2430,1803,4233,65,273,0,1303957
13,Amazonas,AM,98477,TABATINGA,15809,7061,22870,227,1620,0,1304062
13,Amazonas,AM,98493,UARINI,3692,1089,4781,46,294,0,1304260
13,Amazonas,AM,98515,TONANTINS,5410,1013,6423,28,332,0,1304237
14,Roraima ,RR,03000,CAROEBE,1296,3120,4416,57,224,0,1400233
14,Roraima ,RR,03018,BOA VISTA,36021,132361,168382,2865,6849,1,1400100
14,Roraima ,RR,03026,IRACEMA,1450,2234,3684,24,219,0,1400282
14,Roraima ,RR,03034,CARACARAÍ,3248,5631,8879,88,401,0,1400209
14,Roraima ,RR,03042,AMAJARI,1844,2648,4492,39,154,0,1400027
14,Roraima ,RR,03050,ALTO ALEGRE,2877,4354,7231,68,341,0,1400050
14,Roraima ,RR,03069,CANTÁ,3556,4991,8547,109,381,0,1400175
14,Roraima ,RR,03077,BONFIM,2797,3778,6575,59,272,0,1400159
14,Roraima ,RR,03085,RORAINÓPOLIS,4455,8597,13052,131,592,0,1400472
14,Roraima ,RR,03093,MUCAJAÍ,2641,5715,8356,83,455,0,1400308
14,Roraima ,RR,03107,UIRAMUTÃ,3643,887,4530,17,220,0,1400704
14,Roraima ,RR,03115,NORMANDIA,3594,1833,5427,35,179,0,1400407
14,Roraima ,RR,03123,PACARAIMA,3028,2841,5869,44,216,0,1400456
14,Roraima ,RR,03131,SÃO JOÃO DA BALIZA,1217,2048,3265,45,148,0,1400506
14,Roraima ,RR,03158,SÃO LUIZ,1205,2230,3435,36,160,0,1400605
15,Pará ,PA,04006,GOIANÉSIA DO PARÁ,8242,4648,12890,172,874,0,1503093
15,Pará ,PA,04014,ABAETETUBA,61646,19896,81542,1120,4994,0,1500107
15,Pará ,PA,04022,TAILÂNDIA,16910,13392,30302,384,2178,0,1507953
15,Pará ,PA,04030,ACARÁ,22544,7548,30092,393,2579,0,1500206
15,Pará ,PA,04049,BOM JESUS DO TOCANTINS,4105,3058,7163,76,617,0,1501576
15,Pará ,PA,04057,AFUÁ,11169,5684,16853,166,951,0,1500305
15,Pará ,PA,04065,SÃO JOÃO DE PIRABAS,7397,3227,10624,131,886,0,1507474
15,Pará ,PA,04073,ALENQUER,14397,12988,27385,255,1847,0,1500404
15,Pará ,PA,04081,TUCUMÃ,6298,10585,16883,167,945,0,1508084
15,Pará ,PA,04090,ALMEIRIM,10213,3882,14095,145,779,0,1500503
15,Pará ,PA,04103,MÃE DO RIO,8853,7101,15954,200,1301,0,1504059
15,Pará ,PA,04111,ALTAMIRA,19466,33549,53015,861,3914,0,1500602
15,Pará ,PA,04120,ELDORADO DOS CARAJÁS,6733,4937,11670,165,958,0,1502954
15,Pará ,PA,04138,ANAJÁS,6951,4300,11251,71,924,0,1500701
15,Pará ,PA,04146,SANTA LUZIA DO PARÁ,7632,2684,10316,127,788,0,1506559
15,Pará ,PA,04154,ANANINDEUA,109713,132590,242303,5188,21935,0,1500800
15,Pará ,PA,04162,PALESTINA DO PARÁ,2385,1485,3870,40,316,0,1505494
15,Pará ,PA,04170,AUGUSTO CORRÊA,17073,5673,22746,257,2072,0,1500909
15,Pará ,PA,04189,IPIXUNA DO PARÁ,8214,3962,12176,164,924,0,1503457
15,Pará ,PA,04197,AVEIRO,4000,1926,5926,55,321,0,1501006
15,Pará ,PA,04200,JACAREACANGA,4370,1419,5789,50,418,0,1503754
15,Pará ,PA,04219,BAGRE,6342,1430,7772,53,422,0,1501105
15,Pará ,PA,04227,BRASIL NOVO,4132,6726,10858,150,730,0,1501725
15,Pará ,PA,04235,BAIÃO,12183,4044,16227,226,1043,0,1501204
15,Pará ,PA,04243,SANTA BÁRBARA DO PARÁ,7364,5175,12539,219,1177,0,1506351
15,Pará ,PA,04251,BARCARENA,41225,20998,62223,988,4714,0,1501303
15,Pará ,PA,04260,ÁGUA AZUL DO NORTE,2743,3065,5808,62,411,0,1500347
15,Pará ,PA,04278,BELÉM,351193,427982,779175,17588,72838,1,1501402
15,Pará ,PA,04286,TRAIRÃO,2456,3815,6271,78,335,0,1508050
15,Pará ,PA,04294,BENEVIDES,16177,13337,29514,471,2179,0,1501501
15,Pará ,PA,04308,PAU D ARCO,2046,2033,4079,52,226,0,1505551
15,Pará ,PA,04316,BONITO,6275,1816,8091,106,725,0,1501600
15,Pará ,PA,04324,ULIANÓPOLIS,6348,4642,10990,122,659,0,1508126
15,Pará ,PA,04332,BRAGANÇA,36553,21245,57798,664,4823,0,1501709
15,Pará ,PA,04340,AURORA DO PARÁ,8146,3357,11503,103,895,0,1500958
15,Pará ,PA,04359,BREVES,25035,12011,37046,357,2384,0,1501808
15,Pará ,PA,04367,TERRA SANTA,5303,3753,9056,104,354,0,1507979
15,Pará ,PA,04375,BUJARU,10347,3404,13751,173,989,0,1501907
15,Pará ,PA,04383,NOVO PROGRESSO,2638,9454,12092,145,545,0,1505031
15,Pará ,PA,04391,CACHOEIRA DO ARARI,9055,1908,10963,94,725,0,1502004
15,Pará ,PA,04405,VITÓRIA DO XINGU,4540,4272,8812,91,639,0,1508357
15,Pará ,PA,04413,CAMETÁ,49947,15959,65906,710,3370,0,1502103
15,Pará ,PA,04421,NOVO REPARTIMENTO,12573,11506,24079,302,1799,0,1505064
15,Pará ,PA,04430,CAPANEMA,20189,15253,35442,639,3208,0,1502202
15,Pará ,PA,04448,BREU BRANCO,11310,7772,19082,209,1419,0,1501782
15,Pará ,PA,04456,CAPITÃO POÇO,17366,9979,27345,351,2261,0,1502301
15,Pará ,PA,04464,SÃO DOMINGOS DO ARAGUAIA,5976,3701,9677,119,784,0,1507151
15,Pará ,PA,04472,CASTANHAL,42925,52067,94992,1575,9220,0,1502400
15,Pará ,PA,04480,NOVA ESPERANÇA DO PIRIÁ,5574,3639,9213,129,678,0,1504950
15,Pará ,PA,04499,CHAVES,6408,1968,8376,76,619,0,1502509
15,Pará ,PA,04502,ABEL FIGUEIREDO,2491,1371,3862,35,299,0,1500131
15,Pará ,PA,04510,COLARES,4871,1480,6351,98,556,0,1502608
15,Pará ,PA,04529,CUMARU DO NORTE,1878,1724,3602,33,262,0,1502764
15,Pará ,PA,04537,CONCEIÇÃO DO ARAGUAIA,9945,11724,21669,326,2030,0,1502707
15,Pará ,PA,04545,TERRA ALTA,4726,2241,6967,110,572,0,1507961
15,Pará ,PA,04553,CURRALINHO,11165,2076,13241,74,862,0,1502806
15,Pará ,PA,04561,FLORESTA DO ARAGUAIA,4799,4363,9162,78,706,0,1503044
15,Pará ,PA,04570,CURUÇÁ,15550,5033,20583,217,1618,0,1502905
15,Pará ,PA,04588,BANNACH,744,1050,1794,19,107,0,1501253
15,Pará ,PA,04596,FARO,3216,633,3849,28,145,0,1503002
15,Pará ,PA,04600,NOVA IPIXUNA,3645,3221,6866,90,648,0,1504976
15,Pará ,PA,04618,GURUPÁ,9551,2771,12322,76,527,0,1503101
15,Pará ,PA,04626,PLACAS,3478,3809,7287,155,558,0,1505650
15,Pará ,PA,04634,IGARAPÉ-AÇU,14992,5649,20641,315,1956,0,1503200
15,Pará ,PA,04642,MARITUBA,30049,25234,55283,1040,5042,0,1504422
15,Pará ,PA,04650,IGARAPÉ-MIRI,21804,9576,31380,504,2244,0,1503309
15,Pará ,PA,04669,TRACUATEUA,13507,3100,16607,135,1181,0,1508035
15,Pará ,PA,04677,INHANGAPI,4020,2369,6389,78,662,0,1503408
15,Pará ,PA,04685,QUATIPURU,4447,1553,6000,76,437,0,1506112
15,Pará ,PA,04693,IRITUIA,12956,4031,16987,206,1209,0,1503507
15,Pará ,PA,04707,CANAÃ DOS CARAJÁS,9048,14842,23890,378,1686,0,1502152
15,Pará ,PA,04715,ITAITUBA,19715,24784,44499,727,2818,0,1503606
15,Pará ,PA,04723,ANAPU,5203,5979,11182,165,730,0,1500859
15,Pará ,PA,04731,ITUPIRANGA,12266,6785,19051,190,1360,0,1503705
15,Pará ,PA,04740,CURUÁ,5629,1482,7111,46,340,0,1502855
15,Pará ,PA,04758,JACUNDÁ,12043,8318,20361,268,1665,0,1503804
15,Pará ,PA,04766,CACHOEIRA DO PIRIÁ,6460,1720,8180,62,576,0,1501956
15,Pará ,PA,04774,JURUTI,13294,8755,22049,188,921,0,1503903
15,Pará ,PA,04782,PIÇARRA,2749,2621,5370,68,364,0,1505635
15,Pará ,PA,04790,LIMOEIRO DO AJURU,10679,3381,14060,187,673,0,1504000
15,Pará ,PA,04804,BELTERRA,5497,4663,10160,113,684,0,1501451
15,Pará ,PA,04812,MAGALHÃES BARATA,3562,1552,5114,59,332,0,1504109
15,Pará ,PA,04820,SÃO JOÃO DA PONTA,2776,1094,3870,36,335,0,1507466
15,Pará ,PA,04839,MARABÁ,48278,61220,109498,1782,8936,0,1504208
15,Pará ,PA,04847,SAPUCAIA,1555,1310,2865,38,207,0,1507755
15,Pará ,PA,04855,MARACANÃ,12021,5165,17186,190,1154,0,1504307
15,Pará ,PA,04863,MOJUÍ DOS CAMPOS,5744,7192,12936,173,1029,0,1504752
15,Pará ,PA,04871,MARAPANIM,10105,4943,15048,145,1154,0,1504406
15,Pará ,PA,04898,MELGAÇO,6115,1970,8085,67,593,0,1504505
15,Pará ,PA,04910,MOCAJUBA,12928,3847,16775,184,895,0,1504604
15,Pará ,PA,04936,MOJU,26114,8296,34410,347,2333,0,1504703
15,Pará ,PA,04952,MONTE ALEGRE,15297,16203,31500,324,2065,0,1504802
15,Pará ,PA,04979,MUANÁ,13130,3433,16563,162,1011,0,1504901
15,Pará ,PA,04995,NOVA TIMBOTEUA,5548,2064,7612,118,658,0,1505007
15,Pará ,PA,05010,ÓBIDOS,16517,6781,23298,303,1398,0,1505106
15,Pará ,PA,05037,OEIRAS DO PARÁ,11875,2804,14679,96,846,0,1505205
15,Pará ,PA,05053,ORIXIMINÁ,16020,11263,27283,323,1577,0,1505304
15,Pará ,PA,05070,OURÉM,7541,2637,10178,122,794,0,1505403
15,Pará ,PA,05096,PARAGOMINAS,19464,27031,46495,634,3625,0,1505502
15,Pará ,PA,05118,PEIXE-BOI,3890,1851,5741,54,458,0,1505601
15,Pará ,PA,05134,PONTA DE PEDRAS,10879,2982,13861,169,1024,0,1505700
15,Pará ,PA,05150,PORTEL,13016,5388,18404,202,1503,0,1505809
15,Pará ,PA,05177,PORTO DE MOZ,8813,3577,12390,77,614,0,1505908
15,Pará ,PA,05193,PRAINHA,9806,5641,15447,155,783,0,1506005
15,Pará ,PA,05215,PRIMAVERA,4731,2010,6741,57,637,0,1506104
15,Pará ,PA,05231,SALINÓPOLIS,14318,7897,22215,339,1695,0,1506203
15,Pará ,PA,05258,SALVATERRA,8757,2955,11712,181,988,0,1506302
15,Pará ,PA,05274,SANTA CRUZ DO ARARI,2590,821,3411,30,252,0,1506401
15,Pará ,PA,05290,SANTA ISABEL DO PARÁ,17253,14312,31565,573,2766,0,1506500
15,Pará ,PA,05312,SANTA MARIA DO PARÁ,8299,6395,14694,248,1314,0,1506609
15,Pará ,PA,05339,SANTANA DO ARAGUAIA,5241,7561,12802,155,959,0,1506708
15,Pará ,PA,05355,SANTARÉM,70119,90577,160696,2560,10943,0,1506807
15,Pará ,PA,05371,SANTARÉM NOVO,3570,830,4400,47,248,0,1506906
15,Pará ,PA,05398,SANTO ANTÔNIO DO TAUÁ,11076,5010,16086,219,1153,0,1507003
15,Pará ,PA,05410,SÃO CAETANO DE ODIVELAS,6784,2556,9340,146,670,0,1507102
15,Pará ,PA,05436,SÃO DOMINGOS DO CAPIM,11473,3872,15345,214,1338,0,1507201
15,Pará ,PA,05452,SÃO FÉLIX DO XINGU,8727,13133,21860,255,1572,0,1507300
15,Pará ,PA,05479,SÃO FRANCISCO DO PARÁ,6328,3646,9974,119,930,0,1507409
15,Pará ,PA,05495,SÃO JOÃO DO ARAGUAIA,4372,2376,6748,78,552,0,1507508
15,Pará ,PA,05517,SÃO MIGUEL DO GUAMÁ,16700,8788,25488,376,2018,0,1507607
15,Pará ,PA,05533,SÃO SEBASTIÃO DA BOA VISTA,10358,2813,13171,126,766,0,1507706
15,Pará ,PA,05550,SENADOR JOSÉ PORFÍRIO,4577,2329,6906,87,557,0,1507805
15,Pará ,PA,05576,SOURE,9682,3137,12819,155,892,0,1507904
15,Pará ,PA,05592,TOMÉ-AÇU,19586,11569,31155,441,2031,0,1508001
15,Pará ,PA,05614,TUCURUÍ,26569,21854,48423,774,3118,0,1508100
15,Pará ,PA,05630,VIGIA,16549,7361,23910,382,1994,0,1508209
15,Pará ,PA,05657,VISEU,21955,4476,26431,140,1594,0,1508308
15,Pará ,PA,05673,REDENÇÃO,12661,24929,37590,586,2425,0,1506138
15,Pará ,PA,05690,RIO MARIA,3877,5007,8884,119,690,0,1506161
15,Pará ,PA,05711,XINGUARA,8033,13477,21510,360,1544,0,1508407
15,Pará ,PA,05738,RONDON DO PARÁ,8530,9123,17653,197,1285,0,1506187
15,Pará ,PA,05754,URUARÁ,5993,11999,17992,361,1584,0,1508159
15,Pará ,PA,05770,MEDICILÂNDIA,4329,7085,11414,257,1019,0,1504455
15,Pará ,PA,05797,SÃO GERALDO DO ARAGUAIA,6276,5519,11795,152,1025,0,1507458
15,Pará ,PA,05819,CONCÓRDIA DO PARÁ,9628,5179,14807,187,986,0,1502756
15,Pará ,PA,05835,PARAUAPEBAS,40410,64650,105060,1715,8224,0,1505536
15,Pará ,PA,05851,CURIONÓPOLIS,5195,5406,10601,139,696,0,1502772
15,Pará ,PA,05878,GARRAFÃO DO NORTE,10084,3557,13641,169,1144,0,1503077
15,Pará ,PA,05894,RURÓPOLIS,5511,5564,11075,197,789,0,1506195
15,Pará ,PA,05916,PACAJÁ,8037,7460,15497,230,1342,0,1505486
15,Pará ,PA,05932,BREJO GRANDE DO ARAGUAIA,2700,1602,4302,51,237,0,1501758
15,Pará ,PA,05959,OURILÂNDIA DO NORTE,5816,7299,13115,140,915,0,1505437
15,Pará ,PA,05975,DOM ELISEU,10573,8200,18773,284,1267,0,1502939
15,Pará ,PA,05991,SANTA MARIA DAS BARREIRAS,3411,4427,7838,74,565,0,1506583
16,Amapá ,AP,06009,PRACUÚBA,1438,747,2185,21,91,0,1600550
16,Amapá ,AP,06017,AMAPÁ,2610,1423,4033,34,174,0,1600105
16,Amapá ,AP,06025,PORTO GRANDE,5250,3681,8931,118,483,0,1600535
16,Amapá ,AP,06033,CALÇOENE,3140,1671,4811,47,257,0,1600204
16,Amapá ,AP,06041,ITAUBAL,2530,1250,3780,42,158,0,1600253
16,Amapá ,AP,06050,MACAPÁ,98083,120603,218686,4433,11999,1,1600303
16,Amapá ,AP,06068,CUTIAS,1961,800,2761,19,111,0,1600212
16,Amapá ,AP,06076,MAZAGÃO,7628,3361,10989,111,446,0,1600402
16,Amapá ,AP,06084,PEDRA BRANCA DO AMAPARI,3317,2234,5551,53,325,0,1600154
16,Amapá ,AP,06092,OIAPOQUE,7335,3589,10924,133,617,0,1600501
16,Amapá ,AP,06106,SERRA DO NAVIO,1240,1196,2436,30,131,0,1600055
16,Amapá ,AP,06114,FERREIRA GOMES,2143,1659,3802,51,210,0,1600238
16,Amapá ,AP,06122,VITÓRIA DO JARI,4565,1704,6269,68,335,0,1600808
16,Amapá ,AP,06130,LARANJAL DO JARI,11044,7703,18747,235,1066,0,1600279
16,Amapá ,AP,06157,SANTANA,27662,31383,59045,1131,2887,0,1600600
16,Amapá ,AP,06173,TARTARUGALZINHO,3670,2092,5762,63,348,0,1600709
17,Tocantins ,TO,73008,ABREULÂNDIA,856,542,1398,7,46,0,1700251
17,Tocantins ,TO,73016,PIRAQUÊ,930,543,1473,16,69,0,1717206
17,Tocantins ,TO,73024,RIACHINHO,1650,726,2376,10,124,0,1718550
17,Tocantins ,TO,73032,DARCINÓPOLIS,1814,991,2805,22,193,0,1706506
17,Tocantins ,TO,73040,PALMEIRAS DO TOCANTINS,1744,981,2725,29,150,0,1713809
17,Tocantins ,TO,73059,MAURILÂNDIA DO TOCANTINS,1523,453,1976,21,99,0,1712801
